[0.399s] Invoking command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student/Git-projects/AI_driven_robotics_project_A2/src/xarm_ros2/demo/mbot_demo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo
[0.496s] -- The C compiler identification is GNU 13.3.0
[0.594s] -- The CXX compiler identification is GNU 13.3.0
[0.621s] -- Detecting C compiler ABI info
[0.798s] -- Detecting C compiler ABI info - done
[0.826s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.826s] -- Detecting C compile features
[0.827s] -- Detecting C compile features - done
[0.850s] -- Detecting CXX compiler ABI info
[1.023s] -- Detecting CXX compiler ABI info - done
[1.042s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.043s] -- Detecting CXX compile features
[1.043s] -- Detecting CXX compile features - done
[1.058s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.483s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.629s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.819s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.206s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.219s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.219s] -- Configured 'flake8' exclude dirs and/or files: 
[2.229s] -- Added test 'lint_cmake' to check CMake code style
[2.237s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.249s] -- Added test 'xmllint' to check XML markup files
[2.259s] -- Configuring done (1.8s)
[2.281s] -- Generating done (0.0s)
[2.287s] -- Build files have been written to: /home/student/Git-projects/AI_driven_robotics_project_A2/build/mbot_demo
[2.311s] Invoked command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student/Git-projects/AI_driven_robotics_project_A2/src/xarm_ros2/demo/mbot_demo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo
[2.316s] Invoking command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student/Git-projects/AI_driven_robotics_project_A2/build/mbot_demo -- -j12 -l12
[3.050s] Invoked command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student/Git-projects/AI_driven_robotics_project_A2/build/mbot_demo -- -j12 -l12
[3.052s] Invoking command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/student/Git-projects/AI_driven_robotics_project_A2/build/mbot_demo
[3.073s] -- Install configuration: ""
[3.075s] -- Execute custom install script
[3.077s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[3.110s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[3.369s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[3.584s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[3.604s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[3.633s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[3.660s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[3.910s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[4.016s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[4.059s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[4.222s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[4.320s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[4.481s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[4.523s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[4.576s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//worlds/empty.world
[4.632s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[4.686s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[4.733s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[4.758s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[4.794s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[4.832s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[4.881s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
[4.922s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
[4.957s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo/environment/path.sh
[5.009s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo/environment/path.dsv
[5.047s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo/local_setup.bash
[5.069s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo/local_setup.sh
[5.092s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo/local_setup.zsh
[5.122s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo/local_setup.dsv
[5.147s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo/package.dsv
[5.170s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/ament_index/resource_index/packages/mbot_demo
[5.201s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig.cmake
[5.231s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig-version.cmake
[5.255s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/mbot_demo/share/mbot_demo/package.xml
