[0.065s] Invoking command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student/Git-projects/AI_driven_robotics_project_A2/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description
[0.446s] -- The C compiler identification is GNU 13.3.0
[0.448s] -- The CXX compiler identification is GNU 13.3.0
[0.448s] -- Detecting C compiler ABI info
[0.490s] -- Detecting C compiler ABI info - done
[0.511s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.511s] -- Detecting C compile features
[0.513s] -- Detecting C compile features - done
[0.528s] -- Detecting CXX compiler ABI info
[0.714s] -- Detecting CXX compiler ABI info - done
[0.742s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.742s] -- Detecting CXX compile features
[0.743s] -- Detecting CXX compile features - done
[0.760s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.167s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.363s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.560s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.885s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.954s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.954s] -- Configured 'flake8' exclude dirs and/or files: 
[1.966s] -- Added test 'lint_cmake' to check CMake code style
[1.972s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.014s] -- Added test 'xmllint' to check XML markup files
[2.023s] -- Configuring done (1.9s)
[2.031s] -- Generating done (0.0s)
[2.036s] -- Build files have been written to: /home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description
[2.046s] Invoked command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student/Git-projects/AI_driven_robotics_project_A2/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description
[2.048s] Invoking command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description -- -j12 -l12
[2.128s] Invoked command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description -- -j12 -l12
[2.202s] Invoking command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description
[2.232s] -- Install configuration: ""
[2.235s] -- Execute custom install script
[2.235s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//rviz/display.rviz
[2.298s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[2.351s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[2.437s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[2.462s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[2.487s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[2.509s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[2.528s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[2.554s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[2.573s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[2.592s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[2.610s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[2.779s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[3.052s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[3.352s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[3.560s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[3.737s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/uflite_gripper.gazebo.xacro
[3.765s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/uflite_gripper.ros2_control.xacro
[3.784s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/uflite_gripper.transmission.xacro
[3.807s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/uflite_gripper.urdf.xacro
[3.826s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/uflite_gripper_macro.xacro
[3.846s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[3.868s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[3.888s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[4.140s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[4.182s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[4.226s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[4.430s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[4.523s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[4.599s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[4.710s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[4.776s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[4.830s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[4.877s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[4.920s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[4.958s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[5.008s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[5.053s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[5.077s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[5.194s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[5.396s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[5.515s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[5.602s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[5.671s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[5.713s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[5.758s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[5.807s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[5.850s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[5.893s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[5.914s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[5.936s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[5.958s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[5.981s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[6.022s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[6.029s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[6.069s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[6.084s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[6.104s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[6.128s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[6.151s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[6.180s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[6.202s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
